,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
32,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,,,,,,,,,,,,,,,
33,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,,,,,,,,,,,,,,
34,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,,,,,,,,,,,,,
35,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,,,,,,,,,,,,
36,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,,,,,,,,,,,
37,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,,,,,,,,,,
38,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,,,,,,,,,
39,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,,,,,,,,
40,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,3274.0,,,,,,,
41,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,3274.0,322.0,,,,,,
42,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,3274.0,322.0,3283.0,,,,,
43,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,3274.0,322.0,3283.0,3174.0,,,,
44,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,3274.0,322.0,3283.0,3174.0,2052.0,,,
45,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,3274.0,322.0,3283.0,3174.0,2052.0,3409.0,,
46,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,3274.0,322.0,3283.0,3174.0,2052.0,3409.0,434.0,
47,1155,1080.0,3645.0,3160.0,3999.0,1463.0,9.0,164.0,3906.0,553.0,2679.0,3714.0,2434.0,1853.0,1545.0,2034.0,537.0,2089.0,957.0,2449.0,2338.0,3418.0,3161.0,2918.0,1502.0,2236.0,1941.0,325.0,585.0,3509.0,3948.0,1174.0,3602.0,3832.0,2392.0,2774.0,3119.0,1436.0,1632.0,2196.0,3274.0,322.0,3283.0,3174.0,2052.0,3409.0,434.0,1627.0
